Samstag, 07.10.2023;;TUS Frammersbach (H);TSV Großheubach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 07.10.2023;;TUS Frammersbach (H);TV Mömlingen II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 07.10.2023;;TSV Großheubach;TV Mömlingen II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 14.10.2023;;TSV Wonfurt (H);DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 14.10.2023;;TSV Wonfurt (H);DJK Schweinfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 14.10.2023;;DJK Waldbüttelbrunn;DJK Schweinfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 21.10.2023;;VfL Volkach (H);TV/DJK Hammelburg II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 21.10.2023;;VfL Volkach (H);TG Würzburg;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 21.10.2023;;TV/DJK Hammelburg II;TG Würzburg;Infos zum main.Spiel;
14:00 Uhr;;;;;
Sonntag, 22.10.2023;;DJK Waldbüttelbrunn (H);TV Mömlingen II;Infos zum main.Spiel;
11:00 Uhr;;;;;
Sonntag, 22.10.2023;;DJK Waldbüttelbrunn (H);TSV Großheubach;Infos zum main.Spiel;
11:00 Uhr;;;;;
Sonntag, 22.10.2023;;TV Mömlingen II;TSV Großheubach;Infos zum main.Spiel;
11:00 Uhr;;;;;
Samstag, 11.11.2023;;TSV Großheubach (H);VfL Volkach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 11.11.2023;;TSV Großheubach (H);DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 11.11.2023;;VfL Volkach;DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 11.11.2023;;TV Mömlingen II (H);TSV Wonfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 11.11.2023;;TV Mömlingen II (H);TV/DJK Hammelburg II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 11.11.2023;;TSV Wonfurt;TV/DJK Hammelburg II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 11.11.2023;;TG Würzburg (H);DJK Schweinfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 11.11.2023;;TG Würzburg (H);TUS Frammersbach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 11.11.2023;;DJK Schweinfurt;TUS Frammersbach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 18.11.2023;;TSV Großheubach (H);TG Würzburg;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 18.11.2023;;TSV Großheubach (H);TSV Wonfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 18.11.2023;;TG Würzburg;TSV Wonfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 25.11.2023;;TV/DJK Hammelburg II (H);TUS Frammersbach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 25.11.2023;;TV/DJK Hammelburg II (H);DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 25.11.2023;;TUS Frammersbach;DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 25.11.2023;;DJK Schweinfurt (H);TV Mömlingen II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 25.11.2023;;DJK Schweinfurt (H);VfL Volkach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 25.11.2023;;TV Mömlingen II;VfL Volkach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 02.12.2023;;TV/DJK Hammelburg II (H);TV Mömlingen II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 02.12.2023;;TV/DJK Hammelburg II (H);VfL Volkach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 02.12.2023;;TV Mömlingen II;VfL Volkach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 09.12.2023;;TG Würzburg (H);DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 09.12.2023;;TG Würzburg (H);TV Mömlingen II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 09.12.2023;;DJK Waldbüttelbrunn;TV Mömlingen II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 09.12.2023;;DJK Schweinfurt (H);TSV Großheubach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 09.12.2023;;DJK Schweinfurt (H);TV/DJK Hammelburg II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 09.12.2023;;TSV Großheubach;TV/DJK Hammelburg II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 13.01.2024;;TSV Wonfurt (H);TG Würzburg;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 13.01.2024;;TSV Wonfurt (H);TV Mömlingen II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 13.01.2024;;TG Würzburg;TV Mömlingen II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 20.01.2024;;TUS Frammersbach (H);TV/DJK Hammelburg II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 20.01.2024;;TUS Frammersbach (H);TG Würzburg;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 20.01.2024;;TV/DJK Hammelburg II;TG Würzburg;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 20.01.2024;;VfL Volkach (H);TSV Wonfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 20.01.2024;;VfL Volkach (H);DJK Schweinfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 20.01.2024;;TSV Wonfurt;DJK Schweinfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 03.02.2024;;DJK Schweinfurt (H);TG Würzburg;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 03.02.2024;;DJK Schweinfurt (H);DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 03.02.2024;;TG Würzburg;DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Sonntag, 04.02.2024;;TSV Wonfurt (H);TUS Frammersbach;Infos zum main.Spiel;
11:00 Uhr;;;;;
Sonntag, 04.02.2024;;TSV Wonfurt (H);TG Würzburg;Infos zum main.Spiel;
11:00 Uhr;;;;;
Sonntag, 04.02.2024;;TUS Frammersbach;TG Würzburg;Infos zum main.Spiel;
11:00 Uhr;;;;;
Samstag, 24.02.2024;;TG Würzburg (H);VfL Volkach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 24.02.2024;;TG Würzburg (H);TSV Großheubach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 24.02.2024;;VfL Volkach;TSV Großheubach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 24.02.2024;;TV Mömlingen II (H);DJK Schweinfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 24.02.2024;;TV Mömlingen II (H);TUS Frammersbach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 24.02.2024;;DJK Schweinfurt;TUS Frammersbach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Sonntag, 25.02.2024;;DJK Waldbüttelbrunn (H);TSV Wonfurt;Infos zum main.Spiel;
11:00 Uhr;;;;;
Sonntag, 25.02.2024;;DJK Waldbüttelbrunn (H);TV/DJK Hammelburg II;Infos zum main.Spiel;
11:00 Uhr;;;;;
Sonntag, 25.02.2024;;TSV Wonfurt;TV/DJK Hammelburg II;Infos zum main.Spiel;
11:00 Uhr;;;;;
Samstag, 02.03.2024;;TUS Frammersbach (H);VfL Volkach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 02.03.2024;;TUS Frammersbach (H);TSV Wonfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 02.03.2024;;VfL Volkach;TSV Wonfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 16.03.2024;;TSV Großheubach (H);TV/DJK Hammelburg II;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 16.03.2024;;TSV Großheubach (H);DJK Schweinfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 16.03.2024;;TV/DJK Hammelburg II;DJK Schweinfurt;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 16.03.2024;;VfL Volkach (H);DJK Waldbüttelbrunn;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 16.03.2024;;VfL Volkach (H);TUS Frammersbach;Infos zum main.Spiel;
14:00 Uhr;;;;;
Samstag, 16.03.2024;;DJK Waldbüttelbrunn;TUS Frammersbach;Infos zum main.Spiel;
14:00 Uhr;;;;;
